traffic_load,num_users,packet_count,avg_packet_size,allocated_bandwidth
0.01767687314943451,0.375,0.0,0.0044016506189821225,0.017676873149434513
0.028851304516720678,0.625,0.0,0.0,0.02885130451672068
0.044449633008028656,0.375,0.0,0.014374140302613483,0.04444963300802866
0.023949253109315196,0.75,0.0,0.006602475928473177,0.0239492531093152
0.25828639090744554,0.625,0.0,0.03411279229711142,0.25828639090744554
0.036774058521063094,0.75,0.0,0.021595598349381018,0.0367740585210631
0.03060484120370719,0.625,0.0,0.0056396148555708445,0.03060484120370719
0.04258517365673452,0.625,0.0,0.0,0.042585173656734525
0.030880778448867503,0.75,0.0,0.0,0.030880778448867507
0.024421016786524766,0.75,0.0,0.0,0.024421016786524766
0.015866505714685453,0.75,0.0,0.0,0.015866505714685453
0.02428772700060779,0.375,0.0,0.0,0.024287727000607794
0.024090759388884588,0.625,0.0,0.0,0.02409075938888459
0.029813318981857753,0.75,0.0,0.0,0.029813318981857757
0.034802100044483184,0.75,0.0,0.0,0.03480210004448319
0.04367248965007094,0.5,0.0,0.0,0.04367248965007096
0.021335951655977237,0.875,0.0,0.0,0.021335951655977237
0.0272554788606736,0.5,0.0,0.0,0.0272554788606736
0.03556052805578817,1.0,0.0,0.0,0.035560528055788174
0.03326333337213344,0.75,0.0,0.0,0.03326333337213345
0.035777580429772825,0.75,0.0,0.0,0.03577758042977283
0.025679737966887987,0.625,0.0,0.0,0.025679737966887984
0.03343998798566039,0.625,0.0,0.0,0.0334399879856604
0.022798487526107337,0.625,0.0,0.0,0.02279848752610734
0.05079071198428093,0.625,0.0,0.0,0.05079071198428094
0.03712645480437784,0.625,0.0,0.0,0.037126454804377845
0.03250787242798072,0.5,0.0,0.0,0.03250787242798073
0.02074892883169905,0.75,0.0,0.0,0.02074892883169905
0.02583471016660995,0.75,0.0,0.0,0.02583471016660995
0.02581782070743554,0.625,0.0,0.0,0.02581782070743554
0.025444198482185387,0.625,0.0,0.0,0.025444198482185387
0.045760163745589055,0.875,0.0,0.0,0.04576016374558906
0.02954377234287154,0.875,0.0,0.0,0.02954377234287154
0.0349022956198557,0.625,0.0,0.0,0.03490229561985571
0.032481168823610365,0.875,0.0,0.0,0.03248116882361037
0.03235860612662849,0.875,0.0,0.0,0.0323586061266285
0.027077911303407493,0.625,0.0,0.0,0.027077911303407497
0.03304103157164862,0.625,0.0,0.0,0.03304103157164863
0.024057436942405346,0.625,0.0,0.0,0.024057436942405346
0.016674004451970145,0.625,0.0,0.022627235213204963,0.016674004451970145
0.021002727191184796,0.375,0.0,0.006602475928473177,0.0210027271911848
0.018313879643431563,0.5,0.0,0.020907840440165068,0.018313879643431563
0.018999272155603954,0.625,0.0,0.023521320495185696,0.018999272155603958
0.006765369579025665,0.375,0.0,0.026134800550206325,0.006765369579025666
0.013107133263082311,0.625,0.0,0.026134800550206325,0.013107133263082313
0.01195979121889629,0.625,0.0,0.023521320495185696,0.011959791218896293
0.07437204876671571,0.625,0.0,0.023521320495185696,0.07437204876671571
0.04071478017113587,0.875,0.0,0.026134800550206325,0.040714780171135875
0.030321372172698827,0.5,0.0,0.02489683631361761,0.03032137217269883
0.00686054396383282,0.375,0.0,0.01966987620357634,0.006860543963832822
0.014077364221871804,0.5,0.0,0.01705639614855571,0.014077364221871804
0.011232859766592239,0.625,0.0,0.025309491059147177,0.011232859766592239
0.010866997563124923,0.625,0.0,0.025309491059147177,0.010866997563124925
0.0212275395869523,0.625,0.0,0.023658872077028895,0.0212275395869523
0.030434120724484762,0.5,0.0,0.025309491059147177,0.030434120724484766
0.05425738759779624,0.75,0.0,0.026134800550206325,0.054257387597796254
0.012912448010707003,0.625,0.0,0.026134800550206325,0.012912448010707005
0.025361577073791643,0.375,0.0,0.026134800550206325,0.025361577073791646
0.006653533970978887,0.375,0.0,0.026134800550206325,0.006653533970978888
0.009770095660527348,0.375,0.0,0.01801925722145805,0.009770095660527348
0.0041662187536446425,0.25,0.0,0.03528198074277854,0.004166218753644643
0.011981930104570857,0.375,0.0,0.036107290233837686,0.011981930104570859
0.010916752996909,0.5,0.0,0.01801925722145805,0.010916752996909
0.007901299826472218,0.5,0.0,0.025309491059147177,0.00790129982647222
0.00794922937277798,0.375,0.0,0.026134800550206325,0.00794922937277798
0.006339253088773964,0.25,0.0,0.02448418156808803,0.006339253088773966
0.0030104319798714163,0.25,0.0,0.025309491059147177,0.0030104319798714167
0.008001038929975161,0.5,0.0,0.036588720770288866,0.008001038929975161
0.013067191974494177,0.375,0.0,0.012242090784044014,0.013067191974494179
0.004873065443687234,0.375,0.0,0.03314993122420909,0.004873065443687234
0.004709648514378065,0.125,0.0,0.020770288858321877,0.004709648514378066
0.01644325792189812,0.5,0.0,0.020770288858321877,0.01644325792189812
0.015245703972058443,0.375,0.0,0.020495185694635487,0.015245703972058445
0.012630348395307377,0.375,0.0,0.015680880330123798,0.012630348395307377
0.01445988764857874,0.25,0.0,0.018294360385144426,0.014459887648578742
0.0160924592901269,0.375,0.0,0.015680880330123798,0.0160924592901269
0.039876013110785036,0.375,0.0,0.011829436038514447,0.03987601311078504
0.14180344275648754,0.5,0.0,0.017469050894085292,0.14180344275648757
0.016665103250513357,0.5,0.0,0.020495185694635487,0.01666510325051336
0.004865077185969607,0.375,0.0,0.015680880330123798,0.0048650771859696075
0.007126895299731983,0.25,0.0,0.01306740027510317,0.007126895299731983
0.007415613757240499,0.375,0.0,0.015680880330123798,0.0074156137572405
0.009659172996219727,0.25,0.0,0.024415405777166443,0.009659172996219727
0.012721414533288325,0.5,0.0,0.010453920220082534,0.012721414533288325
0.008543327511034636,0.25,0.0,0.015680880330123798,0.008543327511034636
0.14647794293690805,0.5,0.0,0.0296423658872077,0.14647794293690808
0.06028669628712628,0.5,0.0,0.010453920220082534,0.06028669628712629
0.019896924087130438,0.375,0.0,0.014442916093535076,0.019896924087130438
0.016620597243229437,0.5,0.0,0.018294360385144426,0.016620597243229437
0.026914494374098322,0.5,0.0,0.023521320495185696,0.026914494374098326
0.0061416007692463945,0.5,0.0,0.015337001375515823,0.006141600769246395
0.017574623450648884,0.625,0.0,0.04126547455295736,0.017574623450648887
0.012528098696521751,0.625,0.0,0.24222833562585966,0.012528098696521753
0.010990473203845958,0.5,0.0,0.13878954607977995,0.010990473203845958
0.016072602763800226,0.5,0.0,0.15529573590096285,0.01607260276380023
0.014693373009868236,0.625,0.0,0.2173314993122421,0.014693373009868237
0.026723232660744854,0.625,0.0,0.18486932599724898,0.026723232660744858
0.011529566481818382,0.5,0.0,0.15557083906464925,0.011529566481818384
0.061745352146364965,0.625,0.0,0.24951856946354883,0.061745352146364965
0.028433632756056183,0.625,0.0,0.312585969738652,0.028433632756056187
0.012881179687640864,0.75,0.0,0.11788170563961485,0.012881179687640866
0.020022910323134153,0.375,0.0,0.1297111416781293,0.020022910323134153
0.039336235125008244,0.5,0.0,0.056327372764786804,0.03933623512500825
0.09614027928318396,0.625,0.0,0.0580467675378267,0.09614027928318397
0.04677786777881473,0.5,0.0,0.046905089408528194,0.046777867778814736
0.0064462957421901656,0.625,0.0,0.02640990371389272,0.006446295742190166
0.012006123113658528,0.5,0.0,0.24422283356258595,0.012006123113658528
0.014322717851770346,0.5,0.0,0.19979367262723524,0.014322717851770346
0.016944692270630304,0.5,0.0,0.07262723521320495,0.016944692270630304
0.04625680513969066,0.75,0.0,0.09951856946354883,0.04625680513969067
0.11535683204870736,0.75,0.0,0.09050894085281981,0.11535683204870738
0.022174946952262856,0.5,0.0,0.6756533700137553,0.022174946952262856
0.034024271978721106,0.75,0.0,0.6756533700137553,0.03402427197872111
0.014936216044484096,0.75,0.0,0.2718019257221458,0.014936216044484096
0.032281462380669694,0.625,0.0,0.22840440165061898,0.032281462380669694
0.01420015515478847,0.5,0.0,0.14786795048143053,0.01420015515478847
0.04542374397770956,0.625,0.0,0.16519944979367263,0.04542374397770957
0.028259032265942334,0.75,0.0,0.14449793672627237,0.02825903226594234
0.018330769102605973,0.5,0.0,0.022833562585969747,0.018330769102605976
0.048888821939681346,0.75,0.0,0.40055020632737276,0.04888882193968135
0.027407255757308513,0.5,0.0,0.6756533700137553,0.027407255757308513
0.009190148150227631,0.375,0.0,0.49222833562585977,0.009190148150227631
0.02913157824464199,0.625,0.0,0.5789546079779917,0.02913157824464199
0.012996210598774692,0.375,0.0,0.6756533700137553,0.012996210598774692
0.15536499376573543,0.625,0.0,0.5390646492434663,0.15536499376573545
0.02878853963465361,0.625,0.0,0.8698762035763411,0.028788539634653613
0.03807911159618855,0.875,0.0,0.8698762035763411,0.038079111596188556
0.028744490099239264,0.625,0.0,0.6756533700137553,0.028744490099239267
0.028723492393238646,0.75,0.0,0.5785419532324622,0.02872349239323865
0.014021902889717993,0.375,0.0,0.4233149931224209,0.014021902889717995
0.04239322723557668,0.75,0.0,0.6756533700137553,0.04239322723557669
0.017332693359772184,0.5,0.0,0.48287482806052273,0.017332693359772184
0.02455499128024611,0.625,0.0,0.6756533700137553,0.024554991280246113
0.01919920683447942,0.375,0.0,0.6756533700137553,0.01919920683447942
0.014065724189197546,0.5,0.0,0.5785419532324622,0.014065724189197548
0.03388322217102129,0.75,0.0,0.6756533700137553,0.0338832221710213
0.03596907037906109,0.75,0.0,0.6756533700137553,0.035969070379061094
0.01758420935991004,0.625,0.0,0.5204264099037139,0.01758420935991004
0.032690461175812195,0.625,0.0,0.6366574965612105,0.0326904611758122
0.01898443681984265,0.25,0.0,0.5218707015130674,0.01898443681984265
0.05254584632281097,0.625,0.0,0.6756533700137553,0.05254584632281097
0.018493273088175985,0.375,0.0,0.6756533700137553,0.018493273088175985
0.018212542888385096,0.625,0.0,0.4814305364511692,0.018212542888385096
0.015193666178926474,0.5,0.0,0.6756533700137553,0.015193666178926476
0.011673355120735668,0.375,0.0,0.5204264099037139,0.011673355120735668
0.023963631973206927,0.625,0.0,0.5962173314993122,0.02396363197320693
0.05971085702365277,0.5,0.0,0.6189821182943603,0.05971085702365278
0.026487464940107466,0.375,0.0,0.5785419532324622,0.026487464940107466
0.05085256392260885,0.625,0.0,0.6756533700137553,0.050852563922608854
1.0,0.75,0.0,0.4814305364511692,1.0
0.015175407304143325,0.625,0.0,0.19078404401650617,0.015175407304143329
0.07423875898079874,0.875,0.0,0.6756533700137553,0.07423875898079875
0.01912000896510752,0.625,0.0,0.15233837689133428,0.01912000896510752
0.030970703407174505,0.5,0.0,0.023246217331499314,0.030970703407174508
0.22032367963799954,0.375,0.0,0.27847317744154054,0.22032367963799956
0.05119058134203186,0.5,0.0,0.09642365887207703,0.05119058134203186
0.019568720812903364,0.5,0.0,0.1270976616231087,0.019568720812903364
0.019265395255568328,0.5,0.0,0.23947730398899586,0.019265395255568328
0.025458349110142324,0.375,0.0,0.28046767537826683,0.025458349110142324
0.021052482624968873,0.25,0.0,0.11169188445667126,0.021052482624968873
0.038624367244400284,0.625,0.0,0.21100412654745532,0.03862436724440029
0.014721446029847325,0.375,0.0,0.5160247592847318,0.014721446029847327
0.03476626700272126,0.5,0.0,0.6387207702888583,0.034766267002721264
0.0759461920089578,0.5,0.0,0.22558459422283356,0.0759461920089578
0.030464932575681322,0.625,0.0,0.4162310866574966,0.030464932575681326
0.014710262469042648,0.375,0.0,0.5325997248968363,0.014710262469042648
0.022724082611366013,0.5,0.0,0.03782668500687758,0.02272408261136601
0.06415438243806647,0.5,0.0,0.1094910591471802,0.06415438243806647
0.029461607406347377,0.75,0.0,0.15495185694635488,0.029461607406347377
0.022763795664019357,0.375,0.0,0.6756533700137553,0.022763795664019357
0.008669770218907932,0.25,0.0,0.5167812929848693,0.008669770218907932
0.03593962794347326,0.375,0.0,0.6373452544704264,0.03593962794347327
0.012961975208556291,0.5,0.0,0.7727647867950481,0.012961975208556291
0.027406571049504145,0.375,0.0,0.3487620357634113,0.02740657104950415
0.032508557135785085,0.625,0.0,0.2513755158184319,0.03250855713578509
0.06599259465685982,0.625,0.0,0.447455295735901,0.06599259465685983
0.03175697620252379,0.25,0.0,0.3233149931224209,0.031756976202523796
0.021914301514733427,0.625,0.0,0.4814305364511692,0.02191430151473343
0.02106754619666497,0.25,0.0,0.32283356258596974,0.021067546196664972
0.020392196065623307,0.625,0.0,0.4088033012379642,0.02039219606562331
0.02845873870888301,0.375,0.0,0.34071526822558457,0.028458738708883012
0.04871604733704581,0.75,0.0,0.1667125171939477,0.04871604733704582
0.03522091298482163,0.625,0.0,0.41946354883081155,0.03522091298482163
0.06490687631506692,0.5,0.0,0.6756533700137553,0.06490687631506693
0.013341075096241387,0.5,0.0,0.5785419532324622,0.013341075096241389
0.04848849611006084,0.375,0.0,0.6756533700137553,0.04848849611006085
0.026296659698623576,0.625,0.0,0.6756533700137553,0.02629665969862358
0.03191354605378927,0.625,0.0,0.5785419532324622,0.03191354605378928
0.027014918185405634,0.5,0.0,0.6756533700137553,0.027014918185405634
0.027293594261783422,0.625,0.0,0.6756533700137553,0.027293594261783426
0.10713052425109512,0.25,0.0,0.5785419532324622,0.10713052425109515
0.03729580586799153,0.75,0.0,0.6756533700137553,0.037295805867991534
0.06646664069341729,0.25,0.0,0.6756533700137553,0.06646664069341729
0.047151033532195304,0.625,0.0,0.5785419532324622,0.04715103353219531
0.09354341081715083,0.375,0.0,0.5793672627235213,0.09354341081715084
0.030386875885983367,0.625,0.0,0.604264099037139,0.03038687588598337
0.14561886287836096,0.5,0.0,0.5785419532324622,0.14561886287836098
0.030534088063922493,0.375,0.0,0.5789546079779917,0.030534088063922493
0.01903556166923546,0.25,0.0,0.6756533700137553,0.01903556166923546
0.03388938454126061,0.25,0.0,0.6756533700137553,0.03388938454126061
0.03062971892059923,0.625,0.0,0.5785419532324622,0.03062971892059923
0.025767152329912304,0.375,0.0,0.6756533700137553,0.025767152329912304
0.022308236738179832,0.625,0.0,0.6756533700137553,0.022308236738179832
0.021817073006513168,0.5,0.0,0.5785419532324622,0.02181707300651317
0.06299791095648886,0.625,0.0,0.6756533700137553,0.06299791095648888
0.01356908279509594,0.625,0.0,0.6756533700137553,0.01356908279509594
0.009894712480922328,0.375,0.0,0.5785419532324622,0.00989471248092233
0.009575638644086828,0.375,0.0,0.462242090784044,0.009575638644086828
0.0707597586268048,0.5,0.0,0.5785419532324622,0.07075975862680481
0.024053328695579138,0.25,0.0,0.6756533700137553,0.024053328695579138
0.011582745454624298,0.25,0.0,0.6756533700137553,0.011582745454624298
0.015041204574487193,0.625,0.0,0.5785419532324622,0.015041204574487193
0.012576712950631883,0.375,0.0,0.6756533700137553,0.012576712950631883
0.019462591103226318,0.5,0.0,0.6756533700137553,0.01946259110322632
0.026796268159877446,0.375,0.0,0.5789546079779917,0.02679626815987745
0.02573428635530264,0.125,0.0,0.5785419532324622,0.02573428635530264
0.057498337871804896,0.375,0.0,0.6756533700137553,0.0574983378718049
0.034763528171503785,0.375,0.0,0.6756533700137553,0.034763528171503785
0.010191419196148473,0.375,0.0,0.5785419532324622,0.010191419196148473
0.08774553336569718,0.375,0.0,0.6756533700137553,0.08774553336569721
0.24626839952517796,0.625,0.0,0.6756533700137553,0.24626839952517798
0.09709704432182088,0.625,0.0,0.5785419532324622,0.0970970443218209
0.02985531439385899,0.625,0.0,0.6756533700137553,0.02985531439385899
0.709288814544837,0.5,0.0,0.6756533700137553,0.7092888145448372
0.04295628528670199,0.625,0.0,0.3429160935350757,0.042956285286702
0.01500057857809469,0.25,0.0,0.5812242090784044,0.01500057857809469
0.06340805093130532,0.625,0.0,0.6756533700137553,0.06340805093130532
0.0622992807600987,0.625,0.0,0.5785419532324622,0.06229928076009871
0.023776706742614454,0.625,0.0,0.7727647867950481,0.023776706742614458
0.29512846373707585,0.625,0.0,0.5785419532324622,0.2951284637370759
0.04206913220817582,0.5,0.0,0.5785419532324622,0.042069132208175826
0.05742279177738962,0.5,0.0,0.6756533700137553,0.05742279177738963
0.03319075434487043,0.75,0.0,0.6756533700137553,0.033190754344870434
0.02257595748968773,0.5,0.0,0.5785419532324622,0.022575957489687732
0.3022407519369813,0.75,0.0,0.6268225584594223,0.3022407519369813
0.04591992889994159,0.75,0.0,0.5785419532324622,0.0459199288999416
0.03476147404809068,0.5,0.0,0.5789546079779917,0.034761474048090685
0.5745522410372319,0.625,0.0,0.6756533700137553,0.5745522410372319
0.05310936084580586,0.625,0.0,0.6756533700137553,0.053109360845805864
0.29001278349470755,0.625,0.0,0.4186382393397524,0.29001278349470755
0.028980942527681023,0.5,0.0,0.6756533700137553,0.028980942527681023
0.035677156618465516,0.625,0.0,0.6756533700137553,0.03567715661846552
0.027974650291194815,0.375,0.0,0.5785419532324622,0.027974650291194815
0.2929536035144682,0.375,0.0,0.6756533700137553,0.29295360351446825
0.008394061209682406,0.5,0.0,0.6756533700137553,0.008394061209682408
0.04867724722813163,0.75,0.0,0.5785419532324622,0.04867724722813163
0.02963369730117854,0.5,0.0,0.6756533700137553,0.02963369730117854
0.12436621733858184,0.625,0.0,0.6756533700137553,0.12436621733858186
0.015056268146183289,0.375,0.0,0.7727647867950481,0.01505626814618329
0.008814928273433952,0.375,0.0,0.6756533700137553,0.008814928273433954
0.026865651884053404,0.375,0.0,0.6756533700137553,0.026865651884053408
0.045456838188254016,0.625,0.0,0.6756533700137553,0.04545683818825402
0.038229290841279934,0.5,0.0,0.7727647867950481,0.03822929084127994
0.09386613642894295,0.75,0.0,0.7727647867950481,0.09386613642894297
0.02941915552247656,0.375,0.0,0.6756533700137553,0.02941915552247656
0.0758797753519341,0.25,0.0,0.9669876203576341,0.07587977535193412
0.0298829309419685,0.375,0.0,0.6756533700137553,0.029882930941968505
0.04379299822363972,0.625,0.0,0.5785419532324622,0.043792998223639724
0.13842372503412698,0.625,0.0,0.6756533700137553,0.138423725034127
0.09170611154209662,0.75,0.0,0.7727647867950481,0.09170611154209664
0.16304330708391845,0.625,0.0,0.4814305364511692,0.16304330708391848
0.014031945270848724,0.5,0.0,0.6756533700137553,0.014031945270848726
0.019568036105098996,0.5,0.0,0.6756533700137553,0.019568036105098996
0.07078714693897953,0.625,0.0,0.5785419532324622,0.07078714693897953
0.027308429597544728,0.375,0.0,0.6756533700137553,0.02730842959754473
