traffic_load,num_users,packet_count,avg_packet_size,allocated_bandwidth
0.01987546990926024,0.5,0.0,0.6756533700137553,0.01987546990926024
0.1346411708868632,0.625,0.0,0.5785419532324622,0.13464117088686323
0.10408288981385305,0.75,0.0,0.6756533700137553,0.10408288981385305
0.015869929253707293,0.625,0.0,0.6756533700137553,0.015869929253707293
0.030557368129271005,0.5,0.0,0.5785419532324622,0.030557368129271012
0.08949792887300975,0.75,0.0,0.5814993122420907,0.08949792887300977
0.2909595061522137,0.5,0.0,0.5785419532324622,0.2909595061522138
0.049464661203154854,0.5,0.0,0.6756533700137553,0.04946466120315486
0.08838664810652044,0.5,0.0,0.6756533700137553,0.08838664810652046
0.016905663925781324,0.5,0.0,0.5785419532324622,0.016905663925781328
0.18061176816432803,0.5,0.0,0.6756533700137553,0.18061176816432806
0.10900434127571562,0.5,0.0,0.6756533700137553,0.10900434127571565
0.0988161173826542,0.375,0.0,0.5785419532324622,0.09881611738265421
0.024957599469214508,0.375,0.0,0.6756533700137553,0.02495759946921451
0.06849565815369453,0.75,0.0,0.6756533700137553,0.06849565815369454
0.038748527592925686,0.625,0.0,0.5785419532324622,0.03874852759292569
0.033112925891107266,0.375,0.0,0.6756533700137553,0.03311292589110727
0.018320498485540453,0.625,0.0,0.6756533700137553,0.018320498485540456
0.045016114598175797,0.625,0.0,0.5785419532324622,0.04501611459817581
0.06327179407823608,0.625,0.0,0.5257909215955984,0.06327179407823609
0.016451474415550536,0.5,0.0,0.6756533700137553,0.016451474415550536
0.037238062176489825,0.5,0.0,0.5812242090784044,0.03723806217648983
0.0653142774586659,0.375,0.0,0.5785419532324622,0.06531427745866591
0.026099007379096005,0.625,0.0,0.7727647867950481,0.02609900737909601
0.028731708886891062,0.625,0.0,0.5785419532324622,0.028731708886891066
0.03428240682096785,0.375,0.0,0.5785419532324622,0.03428240682096786
0.04606440224666324,0.625,0.0,0.6756533700137553,0.04606440224666325
0.06373465655398887,0.5,0.0,0.6756533700137553,0.06373465655398887
0.036030694081454206,0.625,0.0,0.5785419532324622,0.03603069408145421
0.01991290060256569,0.375,0.0,0.6756533700137553,0.019912900602565693
0.04259133602697383,0.375,0.0,0.6756533700137553,0.04259133602697384
0.06924655437915146,0.5,0.0,0.5785419532324622,0.06924655437915148
0.05394036788437385,0.625,0.0,0.6756533700137553,0.053940367884373855
0.021510780382025873,0.75,0.0,0.6756533700137553,0.021510780382025873
0.03886264556032036,0.5,0.0,0.5785419532324622,0.03886264556032037
0.02994592405997036,0.375,0.0,0.6756533700137553,0.029945924059970364
0.02688162839948866,0.375,0.0,0.6756533700137553,0.026881628399488662
0.05365347531434365,0.5,0.0,0.5785419532324622,0.053653475314343654
0.05468167820056963,0.625,0.0,0.6756533700137553,0.054681678200569635
0.06178940168177931,0.25,0.0,0.6756533700137553,0.061789401681779314
0.01973213774221253,0.5,0.0,0.5785419532324622,0.01973213774221253
0.03802684556712179,0.875,0.0,0.6756533700137553,0.0380268455671218
0.019393892086854728,0.25,0.0,0.6756533700137553,0.01939389208685473
0.06648832310722227,0.5,0.0,0.5785419532324622,0.06648832310722229
0.04855057628432354,0.375,0.0,0.6756533700137553,0.04855057628432355
0.06335373077882546,0.5,0.0,0.6756533700137553,0.06335373077882547
0.062112812001375806,0.75,0.0,0.5785419532324622,0.062112812001375806
0.034839074265919055,0.375,0.0,0.6756533700137553,0.03483907426591906
0.014931879561723099,0.375,0.0,0.6756533700137553,0.0149318795617231
0.025264576801506174,0.25,0.0,0.5785419532324622,0.025264576801506178
0.040185501038359384,0.375,0.0,0.6756533700137553,0.04018550103835939
0.011403580245814665,0.5,0.0,0.6756533700137553,0.011403580245814665
0.033777777169148614,0.625,0.0,0.5785419532324622,0.03377777716914863
0.05595318059328105,0.625,0.0,0.6756533700137553,0.05595318059328106
0.04424171007143556,0.375,0.0,0.6756533700137553,0.04424171007143557
0.06397864076827867,0.375,0.0,0.5785419532324622,0.06397864076827868
0.01067801820911935,0.375,0.0,0.6756533700137553,0.01067801820911935
0.01399200398226059,0.5,0.0,0.6756533700137553,0.013992003982260592
0.02314084142829135,0.625,0.0,0.5244841815680881,0.023140841428291353
0.05179951481604982,0.625,0.0,0.6756533700137553,0.05179951481604983
0.04542420044957914,0.625,0.0,0.6756533700137553,0.04542420044957914
0.04199997671993465,0.5,0.0,0.5785419532324622,0.041999976719934655
0.039249277233853505,0.25,0.0,0.6756533700137553,0.03924927723385351
0.022622974092254333,0.375,0.0,0.5785419532324622,0.022622974092254337
0.01819291459799321,0.625,0.0,0.6756533700137553,0.018192914597993215
0.035752474476946,0.375,0.0,0.6756533700137553,0.03575247447694601
0.03391859874091364,0.5,0.0,0.5785419532324622,0.033918598740913644
0.015841627997793414,0.375,0.0,0.605089408528198,0.015841627997793414
0.03019949418352132,0.5,0.0,0.08906464924346631,0.03019949418352132
0.3536273879469972,0.5,0.0,0.6756533700137553,0.3536273879469973
0.02749467012033283,0.5,0.0,0.6756533700137553,0.027494670120332833
0.07350406750671185,0.5,0.0,0.5785419532324622,0.07350406750671185
0.02424322099332387,0.375,0.0,0.6756533700137553,0.024243220993323874
0.03241338275097793,0.625,0.0,0.6756533700137553,0.03241338275097794
0.017817238249329955,0.375,0.0,0.5785419532324622,0.01781723824932996
0.016899045083672435,0.625,0.0,0.6756533700137553,0.016899045083672435
0.1220414061068176,0.5,0.0,0.6756533700137553,0.12204140610681762
0.02692681911457695,0.375,0.0,0.5785419532324622,0.02692681911457695
0.013622033531967066,0.5,0.0,0.6756533700137553,0.013622033531967066
0.12233560222676107,0.25,0.0,0.6756533700137553,0.1223356022267611
0.13351368536900388,0.5,0.0,0.5785419532324622,0.13351368536900388
0.05486563636400984,0.625,0.0,0.6756533700137553,0.05486563636400985
0.028061379946414767,0.625,0.0,0.6756533700137553,0.028061379946414767
0.020249092134510392,0.375,0.0,0.5785419532324622,0.020249092134510392
0.11694695180638472,0.5,0.0,0.8698762035763411,0.11694695180638473
0.05133208762160125,0.625,0.0,0.7727647867950481,0.051332087621601255
0.037848821537986105,0.5,0.0,0.7727647867950481,0.03784882153798611
0.018826954024838003,0.375,0.0,0.8698762035763411,0.018826954024838003
0.043381488833214535,0.625,0.0,0.7727647867950481,0.04338148883321455
0.012066605636377703,0.375,0.0,0.5785419532324622,0.012066605636377703
0.026338655110624814,0.625,0.0,0.7727647867950481,0.026338655110624817
0.02138251178667426,0.625,0.0,0.7727647867950481,0.021382511786674264
0.04742263429459462,0.75,0.0,0.8698762035763411,0.047422634294594625
0.03612564023032657,0.75,0.0,0.7727647867950481,0.03612564023032658
0.007825981967991736,0.25,0.0,0.6756533700137553,0.007825981967991736
0.032003242776161483,0.5,0.0,0.6756533700137553,0.03200324277616149
0.05840877101567958,0.625,0.0,0.42757909215955986,0.05840877101567959
0.02405949106581845,0.625,0.0,0.013686382393397534,0.024059491065818454
0.017429008924253284,0.625,0.0,0.32867950481430536,0.017429008924253288
0.007331851169172811,0.25,0.0,0.17689133425034387,0.007331851169172812
0.08167605515184423,0.625,0.0,0.10048143053645116,0.08167605515184423
0.072053171669256,0.625,0.0,0.15570839064649244,0.07205317166925601
0.0349666581534663,0.625,0.0,0.4627922971114168,0.0349666581534663
0.03605146355152004,0.375,0.0,0.4637551581843191,0.036051463551520044
0.04719188776452259,0.625,0.0,0.488445667125172,0.04719188776452259
0.029714949293963545,0.75,0.0,0.5491059147180193,0.029714949293963545
0.21183946523407535,0.625,0.0,0.5077028885832188,0.21183946523407537
0.040470567720911274,0.625,0.0,0.6756533700137553,0.040470567720911274
0.013102340308451735,0.5,0.0,0.6599037138927097,0.013102340308451735
0.034517718069735664,0.5,0.0,0.04642365887207703,0.03451771806973567
0.02257504454594857,0.5,0.0,0.20082530949105915,0.022575044545948574
0.039265481985223546,0.625,0.0,0.5986244841815681,0.03926548198522355
0.022711986106822176,0.625,0.0,0.5635488308115543,0.02271198610682218
0.029088441652966802,0.625,0.0,0.6182943603851444,0.029088441652966805
0.07060159112399579,0.5,0.0,0.4705639614855571,0.07060159112399579
0.014288482461551944,0.5,0.0,0.3210453920220082,0.014288482461551944
0.03180056926606855,0.75,0.0,0.4444291609353508,0.03180056926606856
0.02613689454427104,0.625,0.0,0.5063961485557084,0.02613689454427104
0.011366377788444003,0.25,0.0,0.26581843191196697,0.011366377788444003
0.04105439524210241,0.25,0.0,0.09924346629986246,0.041054395242102415
0.03402313079904716,0.625,0.0,0.008390646492434671,0.03402313079904717
0.052814708253992815,0.625,0.0,0.9669876203576341,0.05281470825399282
0.04072208372104912,0.875,0.0,0.9299862448418157,0.040722083721049136
0.055766940070492946,0.625,0.0,0.8356258596973866,0.05576694007049296
0.018638202906767216,0.625,0.0,0.6215955983493809,0.018638202906767216
0.009043164208223294,0.375,0.0,0.5901650618982118,0.009043164208223296
0.05687707965730831,0.75,0.0,0.7357634112792297,0.05687707965730831
0.025811430101261437,0.625,0.0,0.8698762035763411,0.02581143010126144
0.0274182110821784,0.5,0.0,0.6502751031636864,0.027418211082178404
0.007700223967922809,0.25,0.0,0.8328748280605227,0.00770022396792281
0.05324949770976651,0.625,0.0,0.7727647867950481,0.053249497709766516
0.06601336412692566,0.75,0.0,0.7471801925722147,0.06601336412692566
0.08189653106485073,0.625,0.0,0.7357634112792297,0.08189653106485074
0.030621045955077232,0.75,0.0,0.8356258596973866,0.030621045955077232
0.12872187191810164,0.875,0.0,0.6846629986244842,0.12872187191810164
0.029184528981513115,0.375,0.0,0.9299862448418157,0.029184528981513122
0.04555178433712639,0.625,0.0,0.6414030261348006,0.045551784337126394
0.037607804390848557,0.625,0.0,0.7814305364511692,0.03760780439084857
0.22571347123804983,0.5,0.0,0.8328748280605227,0.22571347123804988
0.019574654947207885,0.5,0.0,0.6414030261348006,0.019574654947207885
0.021867513148101612,0.5,0.0,0.7815680880330125,0.021867513148101616
0.008257119648808802,0.25,0.0,0.6386519944979367,0.008257119648808802
0.015810131438792487,0.375,0.0,0.8356258596973866,0.015810131438792487
0.01835929859445464,0.625,0.0,0.8788170563961485,0.018359298594454645
0.023891509417813494,0.5,0.0,0.7357634112792297,0.023891509417813494
0.024781401327557136,0.5,0.0,0.8328748280605227,0.02478140132755714
0.04394774218742689,0.75,0.0,0.6756533700137553,0.0439477421874269
0.029174258364447595,0.75,0.0,0.772627235213205,0.0291742583644476
0.018770579748945037,0.625,0.0,0.7232462173314993,0.018770579748945037
0.04539316036244779,0.75,0.0,0.9669876203576341,0.0453931603624478
0.030363139348765278,1.0,0.0,0.7698762035763412,0.030363139348765278
0.02615629459872813,0.75,0.0,0.7184319119669875,0.026156294598728133
0.049857911718796895,0.5,0.0,0.6756533700137553,0.0498579117187969
0.017495653817211774,0.375,0.0,0.8155433287482806,0.017495653817211774
0.04898901751505387,0.75,0.0,0.9174690508940853,0.04898901751505388
0.02985965087661999,0.875,0.0,0.6383081155433288,0.02985965087661999
0.011629305585321326,0.375,0.0,0.2048830811554333,0.011629305585321326
0.03389714456304344,0.625,0.0,0.7825309491059147,0.03389714456304345
0.0579372355744048,0.625,0.0,0.8328748280605227,0.057937235574404805
0.0355981869850284,0.625,0.0,0.8356258596973866,0.03559818698502842
0.014887373554439177,0.625,0.0,0.9148555708390647,0.014887373554439177
0.01984328864245494,0.375,0.0,0.01595598349381018,0.01984328864245494
0.03438534122755785,0.625,0.0,0.3433975240715268,0.03438534122755785
0.07873021394151819,0.75,0.0,0.14807427785419536,0.0787302139415182
0.036838877526543266,0.625,0.0,0.07888583218707014,0.03683887752654327
0.04881144995778776,0.625,0.0,0.11616231086657498,0.048811449957787766
0.02687843309640161,0.625,0.0,0.06925722145804676,0.026878433096401613
0.017662950757412362,0.5,0.0,0.4169876203576341,0.017662950757412362
0.005319038460265607,0.0,0.0,0.36561210453920223,0.005319038460265608
0.0574809919407609,0.5,0.0,0.9299862448418157,0.057480991940760916
0.14173748257133342,0.5,0.0,0.8698762035763411,0.14173748257133345
0.15330402327458767,0.5,0.0,0.5442916093535075,0.1533040232745877
0.25029242729144885,0.5,0.0,0.7357634112792297,0.25029242729144885
0.020964383554140188,0.5,0.0,0.5083906464924347,0.020964383554140188
0.11323469432703608,0.375,0.0,0.581980742778542,0.11323469432703609
0.09975918826520376,0.5,0.0,0.3325309491059147,0.09975918826520377
0.062038635322569265,0.625,0.0,0.12042640990371388,0.06203863532256927
0.04101399748164469,0.5,0.0,0.11698762035763412,0.0410139974816447
0.028579247282451783,0.5,0.0,0.006327372764786801,0.028579247282451783
0.03321677324143642,0.625,0.0,0.16519944979367263,0.033216773241436424
0.03162414288847639,0.625,0.0,0.29387895460797797,0.03162414288847639
0.242331101414127,0.5,0.0,0.20240715268225584,0.24233110141412703
0.029515699322892452,0.625,0.0,0.46657496561210454,0.029515699322892455
0.027860760559734934,0.625,0.0,0.11685006877579092,0.027860760559734937
0.015169473169838804,0.25,0.0,0.05859697386519945,0.015169473169838804
0.016674004451970145,0.5,0.0,0.1110729023383769,0.016674004451970145
0.05500714264357923,0.875,0.0,0.10722145804676754,0.05500714264357924
0.030617850651990183,0.375,0.0,0.4814305364511692,0.030617850651990186
0.025098649276914322,0.625,0.0,0.4814305364511692,0.025098649276914322
0.03321859912891473,0.625,0.0,0.4814305364511692,0.03321859912891474
0.025236275545592296,0.5,0.0,0.6760660247592847,0.025236275545592296
0.03045511843048538,0.5,0.0,0.6756533700137553,0.030455118430485383
0.03875720055844768,0.875,0.0,0.6783356258596973,0.03875720055844769
0.05259263468944279,0.75,0.0,0.5785419532324622,0.052592634689442794
0.02929704929736426,0.5,0.0,0.4814305364511692,0.029297049297364264
0.019496370021575143,0.75,0.0,0.46808803301237967,0.019496370021575143
0.038181361294974174,0.625,0.0,0.03067400275103163,0.03818136129497418
0.023589096804217616,0.875,0.0,0.014993122420907841,0.023589096804217616
0.018409054028238718,0.75,0.0,0.10460797799174691,0.01840905402823872
0.07550318605953169,0.625,0.0,0.20233837689133427,0.0755031860595317
0.044692476042644515,0.375,0.0,0.425515818431912,0.04469247604264452
0.06461861432942799,0.5,0.0,0.41960110041265475,0.064618614329428
0.012755878159441516,0.375,0.0,0.42544704264099037,0.012755878159441516
0.008412776556335133,0.5,0.0,0.4255845942228335,0.008412776556335134
0.20468860516119047,0.375,0.0,0.663617606602476,0.2046886051611905
0.0074642280113506295,0.375,0.0,0.24587345254470427,0.00746422801135063
0.0021835331881296313,0.25,0.0,0.2854883081155433,0.0021835331881296318
0.002739744161211257,0.25,0.0,0.0687757909215956,0.002739744161211257
0.007838991416274728,0.25,0.0,0.09958734525447042,0.007838991416274728
0.007496409278155926,0.375,0.0,0.1464924346629986,0.007496409278155928
0.01024026168619339,0.375,0.0,0.062173314993122425,0.010240261686193393
0.0038711096899620235,0.25,0.0,0.17489683631361763,0.003871109689962024
0.001297293053342618,0.125,0.0,0.26024759284731774,0.001297293053342618
0.006069478213852962,0.125,0.0,0.20137551581843194,0.006069478213852964
0.002044309267908133,0.25,0.0,0.025309491059147177,0.0020443092679081334
0.0006089334740179635,0.25,0.0,0.13707015130674005,0.0006089334740179635
0.0007143784758906394,0.25,0.0,0.26808803301237966,0.0007143784758906394
0.002408345583897133,0.125,0.0,0.12730398899587347,0.0024083455838971334
0.007854967931709983,0.25,0.0,0.051444291609353515,0.007854967931709983
0.0018427769374891444,0.25,0.0,0.015405777166437422,0.0018427769374891444
0.0019135300772738404,0.25,0.0,0.2579092159559835,0.0019135300772738404
0.0029593071304786036,0.25,0.0,0.07125171939477304,0.002959307130478604
0.0012169540042967697,0.25,0.0,0.319050894085282,0.0012169540042967697
0.0021162035873667755,0.25,0.0,0.29387895460797797,0.002116203587366776
0.0008106940403717415,0.125,0.0,0.1251031636863824,0.0008106940403717415
0.00040534702018587074,0.125,0.0,0.39057771664374136,0.00040534702018587074
0.042639493809214384,0.5,0.0,0.08988995873452545,0.04263949380921439
0.005782129171953181,0.375,0.0,0.13363136176066026,0.005782129171953182
0.0006098464177571208,0.25,0.0,0.2637551581843191,0.0006098464177571209
0.0008106940403717415,0.25,0.0,0.19504814305364515,0.0008106940403717415
0.0,0.0,0.0,0.050962861072902335,0.0
0.0007600256628485076,0.25,0.0,0.3050206327372765,0.0007600256628485077
0.0024599269051595245,0.25,0.0,0.4745529573590096,0.0024599269051595245
0.0008485812055467723,0.25,0.0,0.3094222833562586,0.0008485812055467724
0.0006080205302788061,0.125,0.0,0.5014442916093536,0.0006080205302788062
0.0013835662366929891,0.25,0.0,0.018294360385144426,0.0013835662366929891
0.002248123957675015,0.25,0.0,0.0031636863823933936,0.0022481239576750156
0.0015177689663491219,0.25,0.0,0.020495185694635487,0.001517768966349122
0.0010825230387058475,0.25,0.0,0.0019257221458046786,0.0010825230387058475
0.0010142804942038343,0.25,0.0,0.2092159559834938,0.0010142804942038343
0.0013182907593432373,0.375,0.0,0.3198762035763411,0.0013182907593432376
0.014439802886317278,0.25,0.0,0.16863823933975242,0.014439802886317278
0.018104359055294946,0.375,0.0,0.32242090784044014,0.01810435905529495
0.0007828492563274419,0.25,0.0,0.32001375515818425,0.000782849256327442
0.002234658037522444,0.25,0.0,0.26354883081155434,0.0022346580375224444
0.0018996076852516904,0.375,0.0,0.03397524071526824,0.0018996076852516907
0.0789226168345456,0.75,0.0,0.2515818431911967,0.07892261683454561
0.01544449747125996,0.375,0.0,0.205777166437414,0.01544449747125996
0.021470610857502948,0.5,0.0,0.05199449793672627,0.021470610857502948
0.11849507615206081,0.75,0.0,0.17991746905089412,0.11849507615206083
0.07904358187998396,0.5,0.0,0.40852819807427787,0.07904358187998396
0.050746205976997014,0.375,0.0,0.29518569463548827,0.050746205976997014
0.10624086057728628,0.75,0.0,0.2888583218707015,0.10624086057728628
0.07544863767111704,0.5,0.0,0.2867950481430536,0.07544863767111705
0.04519642098665938,0.625,0.0,0.20680880330123796,0.04519642098665939
0.08008798951757998,0.875,0.0,0.38253094910591473,0.08008798951757999
0.0767664719585907,0.625,0.0,0.5711141678129298,0.07676647195859071
0.014341204962488282,0.625,0.0,0.4753782668500688,0.014341204962488283
0.08347660844139734,0.875,0.0,0.38046767537826687,0.08347660844139736
0.07696024426722685,0.875,0.0,0.5711141678129298,0.07696024426722685
